,path,category
382,./asl_dataset/f/hand2_f_dif_seg_2_cropped.jpeg,f
383,./asl_dataset/f/hand1_f_dif_seg_3_cropped.jpeg,f
384,./asl_dataset/f/hand5_f_dif_seg_4_cropped.jpeg,f
385,./asl_dataset/f/hand1_f_bot_seg_4_cropped.jpeg,f
386,./asl_dataset/f/hand4_f_bot_seg_2_cropped.jpeg,f
387,./asl_dataset/f/hand2_f_dif_seg_3_cropped.jpeg,f
388,./asl_dataset/f/hand5_f_dif_seg_5_cropped.jpeg,f
389,./asl_dataset/f/hand2_f_dif_seg_1_cropped.jpeg,f
390,./asl_dataset/f/hand1_f_dif_seg_2_cropped.jpeg,f
391,./asl_dataset/f/hand1_f_top_seg_1_cropped.jpeg,f
392,./asl_dataset/f/hand2_f_right_seg_5_cropped.jpeg,f
393,./asl_dataset/f/hand1_f_left_seg_2_cropped.jpeg,f
394,./asl_dataset/f/hand2_f_left_seg_5_cropped.jpeg,f
395,./asl_dataset/f/hand5_f_bot_seg_5_cropped.jpeg,f
396,./asl_dataset/f/hand4_f_bot_seg_5_cropped.jpeg,f
397,./asl_dataset/f/hand2_f_top_seg_5_cropped.jpeg,f
398,./asl_dataset/f/hand3_f_dif_seg_5_cropped.jpeg,f
399,./asl_dataset/f/hand2_f_left_seg_4_cropped.jpeg,f
400,./asl_dataset/f/hand1_f_right_seg_4_cropped.jpeg,f
401,./asl_dataset/f/hand1_f_right_seg_5_cropped.jpeg,f
402,./asl_dataset/f/hand1_f_dif_seg_1_cropped.jpeg,f
403,./asl_dataset/f/hand1_f_left_seg_4_cropped.jpeg,f
404,./asl_dataset/f/hand1_f_dif_seg_4_cropped.jpeg,f
405,./asl_dataset/f/hand2_f_top_seg_3_cropped.jpeg,f
406,./asl_dataset/f/hand3_f_dif_seg_2_cropped.jpeg,f
407,./asl_dataset/f/hand2_f_top_seg_4_cropped.jpeg,f
408,./asl_dataset/f/hand4_f_bot_seg_4_cropped.jpeg,f
409,./asl_dataset/f/hand5_f_bot_seg_2_cropped.jpeg,f
410,./asl_dataset/f/hand3_f_dif_seg_4_cropped.jpeg,f
411,./asl_dataset/f/hand1_f_top_seg_5_cropped.jpeg,f
412,./asl_dataset/f/hand2_f_bot_seg_1_cropped.jpeg,f
413,./asl_dataset/f/hand2_f_top_seg_1_cropped.jpeg,f
414,./asl_dataset/f/hand1_f_bot_seg_2_cropped.jpeg,f
415,./asl_dataset/f/hand2_f_right_seg_4_cropped.jpeg,f
416,./asl_dataset/f/hand2_f_bot_seg_3_cropped.jpeg,f
417,./asl_dataset/f/hand2_f_right_seg_2_cropped.jpeg,f
418,./asl_dataset/f/hand2_f_top_seg_2_cropped.jpeg,f
419,./asl_dataset/f/hand2_f_left_seg_2_cropped.jpeg,f
420,./asl_dataset/g/hand4_g_bot_seg_3_cropped.jpeg,g
421,./asl_dataset/g/hand2_g_left_seg_5_cropped.jpeg,g
422,./asl_dataset/g/hand3_g_dif_seg_2_cropped.jpeg,g
423,./asl_dataset/g/hand1_g_bot_seg_1_cropped.jpeg,g
424,./asl_dataset/g/hand1_g_top_seg_5_cropped.jpeg,g
425,./asl_dataset/g/hand5_g_dif_seg_4_cropped.jpeg,g
426,./asl_dataset/g/hand2_g_top_seg_5_cropped.jpeg,g
427,./asl_dataset/g/hand2_g_right_seg_1_cropped.jpeg,g
428,./asl_dataset/g/hand4_g_bot_seg_1_cropped.jpeg,g
429,./asl_dataset/g/hand3_g_dif_seg_3_cropped.jpeg,g
430,./asl_dataset/g/hand4_g_bot_seg_4_cropped.jpeg,g
431,./asl_dataset/g/hand1_g_left_seg_3_cropped.jpeg,g
432,./asl_dataset/g/hand1_g_top_seg_3_cropped.jpeg,g
433,./asl_dataset/g/hand1_g_left_seg_4_cropped.jpeg,g
434,./asl_dataset/g/hand2_g_bot_seg_2_cropped.jpeg,g
435,./asl_dataset/g/hand2_g_left_seg_4_cropped.jpeg,g
436,./asl_dataset/g/hand5_g_bot_seg_1_cropped.jpeg,g
437,./asl_dataset/g/hand2_g_left_seg_1_cropped.jpeg,g
438,./asl_dataset/g/hand3_g_dif_seg_4_cropped.jpeg,g
439,./asl_dataset/g/hand1_g_right_seg_1_cropped.jpeg,g
440,./asl_dataset/g/hand2_g_top_seg_2_cropped.jpeg,g
441,./asl_dataset/g/hand2_g_top_seg_1_cropped.jpeg,g
442,./asl_dataset/g/hand5_g_dif_seg_3_cropped.jpeg,g
443,./asl_dataset/g/hand2_g_bot_seg_4_cropped.jpeg,g
444,./asl_dataset/g/hand5_g_bot_seg_3_cropped.jpeg,g
445,./asl_dataset/g/hand5_g_bot_seg_2_cropped.jpeg,g
446,./asl_dataset/g/hand4_g_bot_seg_2_cropped.jpeg,g
447,./asl_dataset/g/hand1_g_bot_seg_4_cropped.jpeg,g
448,./asl_dataset/g/hand1_g_bot_seg_2_cropped.jpeg,g
449,./asl_dataset/g/hand2_g_bot_seg_1_cropped.jpeg,g
450,./asl_dataset/g/hand2_g_right_seg_5_cropped.jpeg,g
451,./asl_dataset/g/hand1_g_top_seg_2_cropped.jpeg,g
452,./asl_dataset/g/hand1_g_dif_seg_5_cropped.jpeg,g
453,./asl_dataset/g/hand1_g_right_seg_5_cropped.jpeg,g
454,./asl_dataset/g/hand2_g_right_seg_2_cropped.jpeg,g
455,./asl_dataset/g/hand4_g_bot_seg_5_cropped.jpeg,g
456,./asl_dataset/g/hand1_g_left_seg_1_cropped.jpeg,g
457,./asl_dataset/g/hand5_g_bot_seg_5_cropped.jpeg,g
458,./asl_dataset/g/hand2_g_left_seg_2_cropped.jpeg,g
459,./asl_dataset/g/hand3_g_dif_seg_5_cropped.jpeg,g
460,./asl_dataset/g/hand1_g_dif_seg_3_cropped.jpeg,g
461,./asl_dataset/g/hand1_g_left_seg_5_cropped.jpeg,g
462,./asl_dataset/g/hand1_g_right_seg_2_cropped.jpeg,g
463,./asl_dataset/g/hand5_g_bot_seg_4_cropped.jpeg,g
464,./asl_dataset/g/hand2_g_top_seg_4_cropped.jpeg,g
465,./asl_dataset/g/hand1_g_bot_seg_5_cropped.jpeg,g
466,./asl_dataset/g/hand1_g_dif_seg_2_cropped.jpeg,g
467,./asl_dataset/g/hand2_g_bot_seg_3_cropped.jpeg,g
468,./asl_dataset/g/hand2_g_right_seg_3_cropped.jpeg,g
469,./asl_dataset/g/hand1_g_right_seg_4_cropped.jpeg,g
470,./asl_dataset/g/hand2_g_dif_seg_2_cropped.jpeg,g
471,./asl_dataset/g/hand2_g_bot_seg_5_cropped.jpeg,g
472,./asl_dataset/g/hand1_g_dif_seg_4_cropped.jpeg,g
473,./asl_dataset/g/hand2_g_dif_seg_3_cropped.jpeg,g
474,./asl_dataset/g/hand2_g_dif_seg_1_cropped.jpeg,g
475,./asl_dataset/g/hand1_g_left_seg_2_cropped.jpeg,g
476,./asl_dataset/g/hand5_g_dif_seg_2_cropped.jpeg,g
477,./asl_dataset/g/hand1_g_right_seg_3_cropped.jpeg,g
478,./asl_dataset/g/hand1_g_top_seg_4_cropped.jpeg,g
479,./asl_dataset/g/hand2_g_top_seg_3_cropped.jpeg,g
480,./asl_dataset/g/hand1_g_dif_seg_1_cropped.jpeg,g
481,./asl_dataset/g/hand2_g_left_seg_3_cropped.jpeg,g
482,./asl_dataset/g/hand5_g_dif_seg_1_cropped.jpeg,g
483,./asl_dataset/g/hand2_g_dif_seg_4_cropped.jpeg,g
484,./asl_dataset/g/hand2_g_dif_seg_5_cropped.jpeg,g
485,./asl_dataset/g/hand3_g_dif_seg_1_cropped.jpeg,g
486,./asl_dataset/g/hand1_g_bot_seg_3_cropped.jpeg,g
487,./asl_dataset/g/hand2_g_right_seg_4_cropped.jpeg,g
488,./asl_dataset/g/hand1_g_top_seg_1_cropped.jpeg,g
489,./asl_dataset/g/hand5_g_dif_seg_5_cropped.jpeg,g
490,./asl_dataset/h/hand2_h_bot_seg_4_cropped.jpeg,h
491,./asl_dataset/h/hand4_h_bot_seg_4_cropped.jpeg,h
492,./asl_dataset/h/hand1_h_dif_seg_5_cropped.jpeg,h
493,./asl_dataset/h/hand2_h_top_seg_2_cropped.jpeg,h
494,./asl_dataset/h/hand1_h_dif_seg_2_cropped.jpeg,h
495,./asl_dataset/h/hand5_h_dif_seg_5_cropped.jpeg,h
496,./asl_dataset/h/hand5_h_dif_seg_3_cropped.jpeg,h
497,./asl_dataset/h/hand5_h_bot_seg_3_cropped.jpeg,h
498,./asl_dataset/h/hand2_h_right_seg_3_cropped.jpeg,h
499,./asl_dataset/h/hand2_h_left_seg_5_cropped.jpeg,h
500,./asl_dataset/h/hand2_h_dif_seg_1_cropped.jpeg,h
501,./asl_dataset/h/hand5_h_dif_seg_4_cropped.jpeg,h
502,./asl_dataset/h/hand5_h_dif_seg_2_cropped.jpeg,h
503,./asl_dataset/h/hand5_h_bot_seg_1_cropped.jpeg,h
504,./asl_dataset/h/hand1_h_bot_seg_3_cropped.jpeg,h
505,./asl_dataset/h/hand3_h_dif_seg_1_cropped.jpeg,h
506,./asl_dataset/h/hand1_h_bot_seg_4_cropped.jpeg,h
507,./asl_dataset/h/hand2_h_left_seg_3_cropped.jpeg,h
508,./asl_dataset/h/hand2_h_top_seg_1_cropped.jpeg,h
509,./asl_dataset/h/hand4_h_bot_seg_2_cropped.jpeg,h
510,./asl_dataset/h/hand2_h_dif_seg_5_cropped.jpeg,h
511,./asl_dataset/h/hand4_h_bot_seg_3_cropped.jpeg,h
512,./asl_dataset/h/hand1_h_top_seg_2_cropped.jpeg,h
513,./asl_dataset/h/hand2_h_top_seg_5_cropped.jpeg,h
514,./asl_dataset/h/hand1_h_top_seg_5_cropped.jpeg,h
515,./asl_dataset/h/hand1_h_dif_seg_4_cropped.jpeg,h
516,./asl_dataset/h/hand2_h_bot_seg_3_cropped.jpeg,h
517,./asl_dataset/h/hand1_h_bot_seg_2_cropped.jpeg,h
518,./asl_dataset/h/hand3_h_dif_seg_2_cropped.jpeg,h
519,./asl_dataset/h/hand2_h_right_seg_2_cropped.jpeg,h
520,./asl_dataset/h/hand1_h_top_seg_4_cropped.jpeg,h
521,./asl_dataset/h/hand1_h_dif_seg_1_cropped.jpeg,h
522,./asl_dataset/h/hand2_h_left_seg_1_cropped.jpeg,h
523,./asl_dataset/h/hand2_h_bot_seg_1_cropped.jpeg,h
524,./asl_dataset/h/hand1_h_top_seg_1_cropped.jpeg,h
525,./asl_dataset/h/hand1_h_left_seg_4_cropped.jpeg,h
526,./asl_dataset/h/hand5_h_dif_seg_1_cropped.jpeg,h
527,./asl_dataset/h/hand2_h_bot_seg_5_cropped.jpeg,h
528,./asl_dataset/h/hand2_h_right_seg_1_cropped.jpeg,h
529,./asl_dataset/h/hand1_h_bot_seg_5_cropped.jpeg,h
530,./asl_dataset/h/hand1_h_left_seg_3_cropped.jpeg,h
531,./asl_dataset/h/hand1_h_right_seg_5_cropped.jpeg,h
532,./asl_dataset/h/hand2_h_left_seg_4_cropped.jpeg,h
533,./asl_dataset/h/hand4_h_bot_seg_5_cropped.jpeg,h
534,./asl_dataset/h/hand1_h_right_seg_2_cropped.jpeg,h
535,./asl_dataset/h/hand4_h_bot_seg_1_cropped.jpeg,h
536,./asl_dataset/h/hand2_h_top_seg_4_cropped.jpeg,h
537,./asl_dataset/h/hand2_h_dif_seg_4_cropped.jpeg,h
538,./asl_dataset/h/hand2_h_left_seg_2_cropped.jpeg,h
539,./asl_dataset/h/hand2_h_dif_seg_2_cropped.jpeg,h
540,./asl_dataset/h/hand2_h_right_seg_5_cropped.jpeg,h
541,./asl_dataset/h/hand1_h_top_seg_3_cropped.jpeg,h
542,./asl_dataset/h/hand1_h_left_seg_2_cropped.jpeg,h
543,./asl_dataset/h/hand2_h_dif_seg_3_cropped.jpeg,h
544,./asl_dataset/h/hand3_h_dif_seg_3_cropped.jpeg,h
545,./asl_dataset/h/hand1_h_bot_seg_1_cropped.jpeg,h
546,./asl_dataset/h/hand5_h_bot_seg_2_cropped.jpeg,h
547,./asl_dataset/h/hand5_h_bot_seg_4_cropped.jpeg,h
548,./asl_dataset/h/hand1_h_left_seg_5_cropped.jpeg,h
549,./asl_dataset/h/hand2_h_right_seg_4_cropped.jpeg,h
550,./asl_dataset/h/hand1_h_right_seg_3_cropped.jpeg,h
551,./asl_dataset/h/hand2_h_top_seg_3_cropped.jpeg,h
552,./asl_dataset/h/hand1_h_right_seg_1_cropped.jpeg,h
553,./asl_dataset/h/hand1_h_left_seg_1_cropped.jpeg,h
554,./asl_dataset/h/hand3_h_dif_seg_4_cropped.jpeg,h
555,./asl_dataset/h/hand1_h_dif_seg_3_cropped.jpeg,h
556,./asl_dataset/h/hand1_h_right_seg_4_cropped.jpeg,h
557,./asl_dataset/h/hand2_h_bot_seg_2_cropped.jpeg,h
558,./asl_dataset/h/hand5_h_bot_seg_5_cropped.jpeg,h
559,./asl_dataset/h/hand3_h_dif_seg_5_cropped.jpeg,h
560,./asl_dataset/i/hand2_i_bot_seg_2_cropped.jpeg,i
561,./asl_dataset/i/hand4_i_bot_seg_2_cropped.jpeg,i
562,./asl_dataset/i/hand2_i_dif_seg_4_cropped.jpeg,i
563,./asl_dataset/i/hand1_i_left_seg_1_cropped.jpeg,i
564,./asl_dataset/i/hand1_i_top_seg_1_cropped.jpeg,i
565,./asl_dataset/i/hand5_i_bot_seg_4_cropped.jpeg,i
566,./asl_dataset/i/hand1_i_right_seg_1_cropped.jpeg,i
567,./asl_dataset/i/hand1_i_top_seg_4_cropped.jpeg,i
568,./asl_dataset/i/hand4_i_bot_seg_3_cropped.jpeg,i
569,./asl_dataset/i/hand1_i_dif_seg_2_cropped.jpeg,i
570,./asl_dataset/i/hand2_i_bot_seg_3_cropped.jpeg,i
571,./asl_dataset/i/hand1_i_bot_seg_5_cropped.jpeg,i
572,./asl_dataset/i/hand1_i_left_seg_3_cropped.jpeg,i
573,./asl_dataset/i/hand2_i_left_seg_2_cropped.jpeg,i
574,./asl_dataset/i/hand5_i_dif_seg_2_cropped.jpeg,i
575,./asl_dataset/i/hand1_i_left_seg_5_cropped.jpeg,i
576,./asl_dataset/i/hand2_i_right_seg_3_cropped.jpeg,i
577,./asl_dataset/i/hand2_i_top_seg_4_cropped.jpeg,i
578,./asl_dataset/i/hand1_i_top_seg_2_cropped.jpeg,i
579,./asl_dataset/i/hand1_i_right_seg_4_cropped.jpeg,i
580,./asl_dataset/i/hand2_i_dif_seg_1_cropped.jpeg,i
581,./asl_dataset/i/hand1_i_left_seg_4_cropped.jpeg,i
582,./asl_dataset/i/hand1_i_right_seg_5_cropped.jpeg,i
583,./asl_dataset/i/hand4_i_bot_seg_5_cropped.jpeg,i
584,./asl_dataset/i/hand2_i_left_seg_3_cropped.jpeg,i
585,./asl_dataset/i/hand5_i_bot_seg_2_cropped.jpeg,i
586,./asl_dataset/i/hand4_i_bot_seg_4_cropped.jpeg,i
587,./asl_dataset/i/hand2_i_right_seg_2_cropped.jpeg,i
588,./asl_dataset/i/hand3_i_dif_seg_5_cropped.jpeg,i
589,./asl_dataset/i/hand1_i_dif_seg_5_cropped.jpeg,i
590,./asl_dataset/i/hand3_i_dif_seg_3_cropped.jpeg,i
591,./asl_dataset/i/hand4_i_bot_seg_1_cropped.jpeg,i
592,./asl_dataset/i/hand1_i_dif_seg_1_cropped.jpeg,i
593,./asl_dataset/i/hand2_i_dif_seg_5_cropped.jpeg,i
594,./asl_dataset/i/hand2_i_right_seg_1_cropped.jpeg,i
595,./asl_dataset/i/hand3_i_dif_seg_4_cropped.jpeg,i
596,./asl_dataset/i/hand2_i_top_seg_5_cropped.jpeg,i
597,./asl_dataset/i/hand2_i_dif_seg_3_cropped.jpeg,i
598,./asl_dataset/i/hand5_i_bot_seg_1_cropped.jpeg,i
599,./asl_dataset/i/hand5_i_bot_seg_3_cropped.jpeg,i
600,./asl_dataset/i/hand5_i_dif_seg_1_cropped.jpeg,i
601,./asl_dataset/i/hand5_i_dif_seg_5_cropped.jpeg,i
602,./asl_dataset/i/hand2_i_right_seg_4_cropped.jpeg,i
603,./asl_dataset/i/hand5_i_dif_seg_4_cropped.jpeg,i
604,./asl_dataset/i/hand2_i_right_seg_5_cropped.jpeg,i
605,./asl_dataset/i/hand1_i_bot_seg_4_cropped.jpeg,i
606,./asl_dataset/i/hand5_i_bot_seg_5_cropped.jpeg,i
607,./asl_dataset/i/hand1_i_dif_seg_3_cropped.jpeg,i
608,./asl_dataset/i/hand1_i_top_seg_5_cropped.jpeg,i
609,./asl_dataset/i/hand1_i_right_seg_3_cropped.jpeg,i
610,./asl_dataset/i/hand1_i_bot_seg_2_cropped.jpeg,i
611,./asl_dataset/i/hand1_i_right_seg_2_cropped.jpeg,i
612,./asl_dataset/i/hand2_i_left_seg_4_cropped.jpeg,i
613,./asl_dataset/i/hand5_i_dif_seg_3_cropped.jpeg,i
614,./asl_dataset/i/hand1_i_bot_seg_1_cropped.jpeg,i
615,./asl_dataset/i/hand2_i_bot_seg_5_cropped.jpeg,i
616,./asl_dataset/i/hand2_i_top_seg_2_cropped.jpeg,i
617,./asl_dataset/i/hand1_i_top_seg_3_cropped.jpeg,i
618,./asl_dataset/i/hand1_i_dif_seg_4_cropped.jpeg,i
619,./asl_dataset/i/hand3_i_dif_seg_2_cropped.jpeg,i
620,./asl_dataset/i/hand2_i_bot_seg_1_cropped.jpeg,i
621,./asl_dataset/i/hand2_i_left_seg_1_cropped.jpeg,i
622,./asl_dataset/i/hand2_i_dif_seg_2_cropped.jpeg,i
623,./asl_dataset/i/hand1_i_left_seg_2_cropped.jpeg,i
624,./asl_dataset/i/hand2_i_left_seg_5_cropped.jpeg,i
625,./asl_dataset/i/hand1_i_bot_seg_3_cropped.jpeg,i
626,./asl_dataset/i/hand2_i_top_seg_3_cropped.jpeg,i
627,./asl_dataset/i/hand2_i_bot_seg_4_cropped.jpeg,i
628,./asl_dataset/i/hand3_i_dif_seg_1_cropped.jpeg,i
629,./asl_dataset/i/hand2_i_top_seg_1_cropped.jpeg,i
630,./asl_dataset/j/hand2_j_top_seg_2_cropped.jpeg,j
631,./asl_dataset/j/hand1_j_dif_seg_5_cropped.jpeg,j
632,./asl_dataset/j/hand4_j_bot_seg_1_cropped.jpeg,j
633,./asl_dataset/j/hand1_j_left_seg_1_cropped.jpeg,j
634,./asl_dataset/j/hand1_j_top_seg_3_cropped.jpeg,j
635,./asl_dataset/j/hand2_j_dif_seg_4_cropped.jpeg,j
636,./asl_dataset/j/hand5_j_dif_seg_3_cropped.jpeg,j
637,./asl_dataset/j/hand2_j_bot_seg_1_cropped.jpeg,j
638,./asl_dataset/j/hand1_j_left_seg_2_cropped.jpeg,j
639,./asl_dataset/j/hand3_j_dif_seg_5_cropped.jpeg,j
640,./asl_dataset/j/hand5_j_bot_seg_3_cropped.jpeg,j
641,./asl_dataset/j/hand1_j_right_seg_3_cropped.jpeg,j
642,./asl_dataset/j/hand2_j_left_seg_3_cropped.jpeg,j
643,./asl_dataset/j/hand3_j_dif_seg_4_cropped.jpeg,j
644,./asl_dataset/j/hand1_j_dif_seg_3_cropped.jpeg,j
645,./asl_dataset/j/hand2_j_top_seg_1_cropped.jpeg,j
646,./asl_dataset/j/hand2_j_dif_seg_2_cropped.jpeg,j
647,./asl_dataset/j/hand2_j_left_seg_5_cropped.jpeg,j
648,./asl_dataset/j/hand2_j_right_seg_3_cropped.jpeg,j
649,./asl_dataset/j/hand1_j_left_seg_5_cropped.jpeg,j
650,./asl_dataset/j/hand1_j_right_seg_1_cropped.jpeg,j
651,./asl_dataset/j/hand1_j_dif_seg_1_cropped.jpeg,j
652,./asl_dataset/j/hand5_j_dif_seg_5_cropped.jpeg,j
653,./asl_dataset/j/hand1_j_bot_seg_3_cropped.jpeg,j
654,./asl_dataset/j/hand2_j_dif_seg_5_cropped.jpeg,j
655,./asl_dataset/j/hand2_j_right_seg_4_cropped.jpeg,j
656,./asl_dataset/j/hand3_j_dif_seg_1_cropped.jpeg,j
657,./asl_dataset/j/hand4_j_bot_seg_5_cropped.jpeg,j
658,./asl_dataset/j/hand1_j_top_seg_1_cropped.jpeg,j
659,./asl_dataset/j/hand1_j_top_seg_4_cropped.jpeg,j
660,./asl_dataset/j/hand2_j_dif_seg_1_cropped.jpeg,j
661,./asl_dataset/j/hand2_j_right_seg_1_cropped.jpeg,j
662,./asl_dataset/j/hand2_j_bot_seg_4_cropped.jpeg,j
663,./asl_dataset/j/hand2_j_bot_seg_2_cropped.jpeg,j
664,./asl_dataset/j/hand1_j_bot_seg_2_cropped.jpeg,j
665,./asl_dataset/j/hand4_j_bot_seg_3_cropped.jpeg,j
666,./asl_dataset/j/hand2_j_left_seg_2_cropped.jpeg,j
667,./asl_dataset/j/hand5_j_bot_seg_4_cropped.jpeg,j
668,./asl_dataset/j/hand2_j_right_seg_2_cropped.jpeg,j
669,./asl_dataset/j/hand3_j_dif_seg_3_cropped.jpeg,j
670,./asl_dataset/j/hand5_j_bot_seg_5_cropped.jpeg,j
671,./asl_dataset/j/hand1_j_right_seg_4_cropped.jpeg,j
672,./asl_dataset/j/hand4_j_bot_seg_4_cropped.jpeg,j
673,./asl_dataset/j/hand2_j_dif_seg_3_cropped.jpeg,j
674,./asl_dataset/j/hand2_j_left_seg_4_cropped.jpeg,j
675,./asl_dataset/j/hand1_j_left_seg_4_cropped.jpeg,j
676,./asl_dataset/j/hand5_j_bot_seg_1_cropped.jpeg,j
677,./asl_dataset/j/hand5_j_dif_seg_2_cropped.jpeg,j
678,./asl_dataset/j/hand4_j_bot_seg_2_cropped.jpeg,j
679,./asl_dataset/j/hand2_j_top_seg_4_cropped.jpeg,j
680,./asl_dataset/j/hand1_j_left_seg_3_cropped.jpeg,j
681,./asl_dataset/j/hand2_j_bot_seg_3_cropped.jpeg,j
682,./asl_dataset/j/hand1_j_right_seg_2_cropped.jpeg,j
683,./asl_dataset/j/hand1_j_bot_seg_4_cropped.jpeg,j
684,./asl_dataset/j/hand1_j_bot_seg_5_cropped.jpeg,j
685,./asl_dataset/j/hand5_j_dif_seg_4_cropped.jpeg,j
686,./asl_dataset/j/hand2_j_right_seg_5_cropped.jpeg,j
687,./asl_dataset/j/hand1_j_dif_seg_2_cropped.jpeg,j
688,./asl_dataset/j/hand1_j_top_seg_2_cropped.jpeg,j
689,./asl_dataset/j/hand5_j_bot_seg_2_cropped.jpeg,j
690,./asl_dataset/j/hand1_j_bot_seg_1_cropped.jpeg,j
691,./asl_dataset/j/hand2_j_top_seg_3_cropped.jpeg,j
692,./asl_dataset/j/hand2_j_top_seg_5_cropped.jpeg,j
693,./asl_dataset/j/hand1_j_top_seg_5_cropped.jpeg,j
694,./asl_dataset/j/hand2_j_bot_seg_5_cropped.jpeg,j
695,./asl_dataset/j/hand1_j_right_seg_5_cropped.jpeg,j
696,./asl_dataset/j/hand5_j_dif_seg_1_cropped.jpeg,j
697,./asl_dataset/j/hand2_j_left_seg_1_cropped.jpeg,j
698,./asl_dataset/j/hand3_j_dif_seg_2_cropped.jpeg,j
699,./asl_dataset/j/hand1_j_dif_seg_4_cropped.jpeg,j
700,./asl_dataset/k/hand2_k_top_seg_2_cropped.jpeg,k
701,./asl_dataset/k/hand2_k_bot_seg_4_cropped.jpeg,k
702,./asl_dataset/k/hand5_k_bot_seg_1_cropped.jpeg,k
703,./asl_dataset/k/hand1_k_right_seg_2_cropped.jpeg,k
704,./asl_dataset/k/hand1_k_left_seg_2_cropped.jpeg,k
705,./asl_dataset/k/hand2_k_right_seg_1_cropped.jpeg,k
706,./asl_dataset/k/hand2_k_bot_seg_3_cropped.jpeg,k
707,./asl_dataset/k/hand2_k_dif_seg_5_cropped.jpeg,k
708,./asl_dataset/k/hand3_k_dif_seg_1_cropped.jpeg,k
709,./asl_dataset/k/hand5_k_dif_seg_1_cropped.jpeg,k
710,./asl_dataset/k/hand2_k_left_seg_5_cropped.jpeg,k
711,./asl_dataset/k/hand3_k_dif_seg_3_cropped.jpeg,k
712,./asl_dataset/k/hand3_k_dif_seg_2_cropped.jpeg,k
713,./asl_dataset/k/hand1_k_bot_seg_5_cropped.jpeg,k
714,./asl_dataset/k/hand1_k_left_seg_3_cropped.jpeg,k
715,./asl_dataset/k/hand1_k_top_seg_1_cropped.jpeg,k
716,./asl_dataset/k/hand2_k_right_seg_2_cropped.jpeg,k
717,./asl_dataset/k/hand1_k_dif_seg_4_cropped.jpeg,k
718,./asl_dataset/k/hand2_k_bot_seg_1_cropped.jpeg,k
719,./asl_dataset/k/hand1_k_right_seg_3_cropped.jpeg,k
720,./asl_dataset/k/hand2_k_left_seg_1_cropped.jpeg,k
721,./asl_dataset/k/hand2_k_dif_seg_3_cropped.jpeg,k
722,./asl_dataset/k/hand1_k_top_seg_4_cropped.jpeg,k
723,./asl_dataset/k/hand1_k_top_seg_5_cropped.jpeg,k
724,./asl_dataset/k/hand1_k_dif_seg_3_cropped.jpeg,k
725,./asl_dataset/k/hand5_k_dif_seg_5_cropped.jpeg,k
726,./asl_dataset/k/hand5_k_dif_seg_3_cropped.jpeg,k
727,./asl_dataset/k/hand4_k_bot_seg_3_cropped.jpeg,k
728,./asl_dataset/k/hand2_k_left_seg_2_cropped.jpeg,k
729,./asl_dataset/k/hand1_k_left_seg_1_cropped.jpeg,k
730,./asl_dataset/k/hand2_k_dif_seg_1_cropped.jpeg,k
731,./asl_dataset/k/hand2_k_top_seg_3_cropped.jpeg,k
732,./asl_dataset/k/hand2_k_right_seg_3_cropped.jpeg,k
733,./asl_dataset/k/hand1_k_bot_seg_2_cropped.jpeg,k
734,./asl_dataset/k/hand2_k_top_seg_4_cropped.jpeg,k
735,./asl_dataset/k/hand2_k_left_seg_3_cropped.jpeg,k
736,./asl_dataset/k/hand2_k_top_seg_1_cropped.jpeg,k
737,./asl_dataset/k/hand1_k_bot_seg_1_cropped.jpeg,k
738,./asl_dataset/k/hand5_k_bot_seg_3_cropped.jpeg,k
739,./asl_dataset/k/hand2_k_top_seg_5_cropped.jpeg,k
740,./asl_dataset/k/hand5_k_bot_seg_2_cropped.jpeg,k
741,./asl_dataset/k/hand5_k_dif_seg_4_cropped.jpeg,k
742,./asl_dataset/k/hand2_k_dif_seg_2_cropped.jpeg,k
743,./asl_dataset/k/hand2_k_bot_seg_5_cropped.jpeg,k
744,./asl_dataset/k/hand1_k_dif_seg_2_cropped.jpeg,k
745,./asl_dataset/k/hand1_k_right_seg_5_cropped.jpeg,k
746,./asl_dataset/k/hand5_k_bot_seg_4_cropped.jpeg,k
747,./asl_dataset/k/hand5_k_dif_seg_2_cropped.jpeg,k
748,./asl_dataset/k/hand1_k_top_seg_2_cropped.jpeg,k
749,./asl_dataset/k/hand4_k_bot_seg_2_cropped.jpeg,k
750,./asl_dataset/k/hand1_k_bot_seg_3_cropped.jpeg,k
751,./asl_dataset/k/hand1_k_left_seg_5_cropped.jpeg,k
752,./asl_dataset/k/hand4_k_bot_seg_1_cropped.jpeg,k
753,./asl_dataset/k/hand3_k_dif_seg_4_cropped.jpeg,k
754,./asl_dataset/k/hand3_k_dif_seg_5_cropped.jpeg,k
755,./asl_dataset/k/hand1_k_right_seg_4_cropped.jpeg,k
756,./asl_dataset/k/hand4_k_bot_seg_5_cropped.jpeg,k
757,./asl_dataset/k/hand1_k_left_seg_4_cropped.jpeg,k
758,./asl_dataset/k/hand1_k_bot_seg_4_cropped.jpeg,k
759,./asl_dataset/k/hand1_k_dif_seg_1_cropped.jpeg,k
760,./asl_dataset/k/hand2_k_right_seg_5_cropped.jpeg,k
761,./asl_dataset/k/hand2_k_dif_seg_4_cropped.jpeg,k
762,./asl_dataset/k/hand1_k_dif_seg_5_cropped.jpeg,k
763,./asl_dataset/k/hand4_k_bot_seg_4_cropped.jpeg,k
